Date,PG,CSCO,Coke
16.Jan.95,12.57,1.94,5.96
23.Jan.95,13.26,1.88,6.15
30.Jan.95,13.31,1.98,6.7
06.Feb.95,13.38,1.95,6.46
13.Feb.95,13.46,1.88,6.23
21.Feb.95,13.67,1.87,6.31
27.Feb.95,13.54,1.91,6.43
06.Mar.95,13.77,1.93,6.54
13.Mar.95,14.2,1.94,6.66
20.Mar.95,14.33,2.02,6.67
27.Mar.95,13.56,2.12,6.55
03.Apr.95,14.08,2.18,6.86
10.Apr.95,13.92,2.22,7.06
17.Apr.95,14.23,2.17,7.06
24.Apr.95,14.38,2.22,7.02
01.May.95,14.48,2.31,7.02
08.May.95,14.28,2.5,6.86
15.May.95,13.99,2.48,6.43
22.May.95,14.33,2.55,6.43
30.May.95,14.46,2.51,6.74
05.Jun.95,14.46,2.54,6.7
12.Jun.95,15.05,2.72,6.94
19.Jun.95,14.66,2.88,6.75
26.Jun.95,14.79,2.81,6.86
03.Jul.95,14.2,3.07,6.94
10.Jul.95,14.3,3.22,7.06
17.Jul.95,13.84,2.96,6.63
24.Jul.95,14.44,3.11,6.55
31.Jul.95,14.41,3.01,6.98
07.Aug.95,14.23,3.25,7.14
14.Aug.95,13.89,3.67,7.18
21.Aug.95,14.26,3.56,7.14
28.Aug.95,14.36,3.63,7.22
05.Sep.95,14.41,3.91,7.18
11.Sep.95,15.55,3.85,7.77
18.Sep.95,15.86,3.95,7.77
25.Sep.95,15.94,3.83,7.73
02.Oct.95,16.58,3.73,7.85
09.Oct.95,16.61,3.92,8.04
16.Oct.95,16.85,4.24,8.43
23.Oct.95,16.95,4.24,8.35
30.Oct.95,17.32,4.68,8.9
06.Nov.95,17.27,4.88,8.9
13.Nov.95,18.52,4.44,9.14
20.Nov.95,17.99,4.38,8.94
27.Nov.95,17.63,4.56,9.1
04.Dec.95,18.12,4.44,9.14
11.Dec.95,17.89,4.11,9.26
18.Dec.95,17.27,4.26,8.09
26.Dec.95,17.27,4.15,8.44
02.Jan.96,18.18,3.97,8.09
08.Jan.96,17.76,3.92,7.77
15.Jan.96,18.15,4.21,7.77
22.Jan.96,18.18,4.51,7.89
29.Jan.96,17.42,4.69,8.09
05.Feb.96,18.34,5.07,7.97
12.Feb.96,18,4.94,8.09
20.Feb.96,17.42,5.51,8.4
26.Feb.96,17.68,5.06,8.63
04.Mar.96,17.82,4.89,8.99
11.Mar.96,17.37,5.28,9.11
18.Mar.96,18.36,4.97,9.86
25.Mar.96,17.71,5.15,9.7
01.Apr.96,18.21,5.39,9.66
08.Apr.96,17.4,5.08,9.27
15.Apr.96,17.58,5.31,9.11
22.Apr.96,17.82,5.82,9.07
29.Apr.96,17.43,5.63,8.99
06.May.96,18.11,6.11,8.92
13.May.96,18.4,6.22,9.62
20.May.96,18.97,6.33,9.82
28.May.96,18.45,6.08,9.98
03.Jun.96,19.03,6.21,10.68
10.Jun.96,18.71,6.14,10.96
17.Jun.96,19.05,6.1,10.97
24.Jun.96,19.03,6.29,10.89
01.Jul.96,18.42,6.22,10.85
08.Jul.96,18.11,6.15,10.85
15.Jul.96,18.05,5.75,10.93
22.Jul.96,18.34,5.71,11.05
29.Jul.96,19.16,6.21,11.32
05.Aug.96,18.52,6.49,11.36
12.Aug.96,19.05,6.22,12.54
19.Aug.96,19.1,6.32,12.66
26.Aug.96,18.76,5.86,12.7
03.Sep.96,18.68,5.93,11.99
09.Sep.96,19.5,6.56,12.74
16.Sep.96,19.68,6.75,12.79
23.Sep.96,20.42,7,14.36
30.Sep.96,21.08,7.44,13.77
07.Oct.96,19.97,7.31,13.77
14.Oct.96,21.02,7.04,14.08
21.Oct.96,19.93,6.58,13.97
28.Oct.96,20.99,6.69,13.37
04.Nov.96,22.35,7.19,14.52
11.Nov.96,22.72,7.19,15.46
18.Nov.96,23.17,7.51,14.71
25.Nov.96,23.06,7.54,14.29
02.Dec.96,21.97,7.22,13.62
09.Dec.96,22.29,7.19,13.74
16.Dec.96,22.93,7.22,14.72
23.Dec.96,23.33,7.29,14.76
30.Dec.96,22.98,7.29,15.11
06.Jan.97,23.17,7.62,15.78
13.Jan.97,23.96,8.07,16.45
20.Jan.97,23.21,7.62,17.55
27.Jan.97,24.62,7.75,17.91
03.Feb.97,26.03,7.01,18.26
10.Feb.97,26.59,6.96,18.58
18.Feb.97,26.46,6.49,20.15
24.Feb.97,25.58,6.18,19.44
03.Mar.97,25.66,5.71,19.8
10.Mar.97,26.77,5.62,19.76
17.Mar.97,25.92,5.47,19.25
24.Mar.97,25.04,5.67,19.14
31.Mar.97,25.34,5.65,18.03
07.Apr.97,24.78,5.69,17.44
14.Apr.97,26.29,5.38,18.47
21.Apr.97,25.97,5.15,18.39
28.Apr.97,27.25,6.36,18.62
05.May.97,28.21,6.85,18.47
12.May.97,27.92,6.83,18.07
19.May.97,29.49,7.49,18.66
27.May.97,29.47,7.53,19.96
02.Jun.97,29.12,7.22,19.84
09.Jun.97,30.53,7.41,22.08
16.Jun.97,29.95,7.71,21.99
23.Jun.97,29.77,7.39,21.99
30.Jun.97,30.77,7.95,21.76
07.Jul.97,31.82,8.39,23.29
14.Jul.97,31.89,8.49,25.54
21.Jul.97,32.87,8.85,27.43
28.Jul.97,32.46,8.87,29.15
04.Aug.97,30.85,8.57,28.32
11.Aug.97,29.28,8.31,24.83
18.Aug.97,29.7,8.53,27.07
25.Aug.97,28.55,8.37,26.01
02.Sep.97,28.52,8.7,26.54
08.Sep.97,28.63,8.03,26.84
15.Sep.97,30.61,8.14,26.57
22.Sep.97,29.75,8.18,25.27
29.Sep.97,30.55,8.72,25.68
06.Oct.97,31.14,9.05,25.51
13.Oct.97,30.21,8.89,28.28
20.Oct.97,30.42,8.92,28.28
27.Oct.97,29.26,9.11,26.57
03.Nov.97,30.53,9.28,27.22
10.Nov.97,32.22,9.04,27.22
17.Nov.97,33.03,9.46,28.52
24.Nov.97,32.79,9.58,28.93
01.Dec.97,34.69,9.93,32.46
08.Dec.97,34.69,8.51,31.45
15.Dec.97,34.37,8.91,32.1
22.Dec.97,33.4,8.86,31.8
29.Dec.97,34.83,9.68,33.17
05.Jan.98,33.94,9.04,33.35
12.Jan.98,34.13,9.65,34.53
20.Jan.98,33.83,9.61,30.68
26.Jan.98,33.83,10.51,30.2
02.Feb.98,35.4,10.99,31.03
09.Feb.98,36.56,10.81,31.21
17.Feb.98,35.99,10.97,32.4
23.Feb.98,36.64,10.98,31.39
02.Mar.98,36.1,10.73,31.39
09.Mar.98,35.59,10.76,31.33
16.Mar.98,36.83,10.6,32.95
23.Mar.98,36.31,11.56,34.85
30.Mar.98,38.04,11.78,34.38
06.Apr.98,37.23,11.17,36.04
13.Apr.98,36.74,11.74,38.06
20.Apr.98,37.02,11.99,37.04
27.Apr.98,36.13,12.27,36.09
04.May.98,35.07,12.62,35.32
11.May.98,35.48,12.73,34.74
18.May.98,36.31,12.81,34.97
26.May.98,36.31,12.6,35.62
01.Jun.98,38.05,12.91,37.58
08.Jun.98,36.91,13.19,36.87
15.Jun.98,38.26,13.85,37.91
22.Jun.98,39.13,14.98,37.91
29.Jun.98,40.08,15.44,37.26
06.Jul.98,40.02,15.49,37.91
13.Jul.98,39.18,16.62,38.03
20.Jul.98,38.12,16.29,32.69
27.Jul.98,34.48,15.96,31.27
03.Aug.98,34.23,16.15,27.47
10.Aug.98,34.1,16.07,26.93
17.Aug.98,34.32,17.12,25.63
24.Aug.98,35.54,15.78,23.55
31.Aug.98,32.85,14.88,23.73
08.Sep.98,29.26,15.46,25.69
14.Sep.98,29.95,15.27,26.14
21.Sep.98,30.62,16.61,24.54
28.Sep.98,32.55,13.94,23.59
05.Oct.98,33.61,12.52,29.18
12.Oct.98,36.38,13.85,28.58
19.Oct.98,38.11,14.67,34.28
26.Oct.98,38.66,15.75,34.22
02.Nov.98,39.23,16.86,35.12
09.Nov.98,39.04,16.17,38.21
16.Nov.98,39.86,18.66,36.96
23.Nov.98,38.93,20,37.31
30.Nov.98,40.1,19.56,37.17
07.Dec.98,37.08,20.88,32.89
14.Dec.98,38.06,22.61,31.46
21.Dec.98,40.87,23.55,34.86
28.Dec.98,39.8,23.2,34.02
04.Jan.99,38.88,26.67,31.7
11.Jan.99,37.76,25.42,34.26
19.Jan.99,37.31,25.7,32.3
25.Jan.99,39.74,27.89,33.67
01.Feb.99,37.12,25.31,32
08.Feb.99,38.27,24.76,30.87
16.Feb.99,40.15,24.28,31.17
22.Feb.99,39.14,24.45,29.5
01.Mar.99,41.11,25.2,33.07
08.Mar.99,39.5,25.81,32.65
15.Mar.99,40.94,26.12,33.35
22.Mar.99,43.41,26.3,30.96
29.Mar.99,43.05,27.49,29.24
05.Apr.99,44.36,29.53,28.52
12.Apr.99,42.94,26.42,29.06
19.Apr.99,39.7,29.34,31.33
26.Apr.99,41.15,28.51,32.87
03.May.99,39.89,27.12,31.2
10.May.99,40.49,28.86,31.74
17.May.99,42.66,28.31,33.58
24.May.99,40.96,27.25,34.54
01.Jun.99,42.38,28.72,35.25
07.Jun.99,37.83,27.67,33.23
14.Jun.99,38.56,29.84,30.65
21.Jun.99,37.42,30.66,30.4
28.Jun.99,37.23,33.53,30.7
06.Jul.99,38.05,33.53,29.57
12.Jul.99,39.48,33,28.62
19.Jul.99,38.85,31.47,26.05
26.Jul.99,39.86,31.07,27.84
02.Aug.99,40.99,31.12,26.05
09.Aug.99,40.94,31.78,27.6
16.Aug.99,42.81,32.06,26.11
23.Aug.99,43.14,34.25,27
30.Aug.99,44.43,35.47,25.81
07.Sep.99,45.39,35.38,24.38
13.Sep.99,44.51,36.75,23.76
20.Sep.99,42.84,34.5,23.23
27.Sep.99,41.13,34.44,21.26
04.Oct.99,43.17,35.9,23.23
11.Oct.99,41.07,33.6,21.08
18.Oct.99,44.49,33.28,22.63
25.Oct.99,46.31,37,24.42
01.Nov.99,46.76,36.72,21.97
08.Nov.99,47.25,41.72,20.78
15.Nov.99,48.8,44.06,20.96
22.Nov.99,49.9,46.6,21.02
29.Nov.99,50.24,47.78,19.33
06.Dec.99,48.77,49.9,17.58
13.Dec.99,46.92,49.85,17.17
20.Dec.99,48.36,52.22,17.82
27.Dec.99,48.39,53.56,19.26
03.Jan.00,51.45,52.94,19.92
10.Jan.00,51.67,53.78,20.4
18.Jan.00,45.48,57.62,22.55
24.Jan.00,44.42,51.94,21.54
31.Jan.00,41.96,60.56,27.94
07.Feb.00,41.52,65.47,27.1
14.Feb.00,41.47,62.9,25.37
22.Feb.00,37.69,66.38,22.92
28.Feb.00,39.17,68.72,21.83
06.Mar.00,23.8,68.19,20.1
13.Mar.00,25.52,67.5,21.33
20.Mar.00,24.99,79.37,21.04
27.Mar.00,25.13,77.31,20.67
03.Apr.00,28.09,74.94,19.23
10.Apr.00,27.9,57,19.71
17.Apr.00,30.67,65.12,20.62
24.Apr.00,26.58,69.33,20.43
01.May.00,27.09,67.75,19.47
08.May.00,28.53,59.94,20.62
15.May.00,28.95,53.44,14.03
22.May.00,29.48,54.94,16.3
30.May.00,28.47,64.37,17.44
05.Jun.00,25.36,64.37,16.72
12.Jun.00,24.69,67.81,16.64
19.Jun.00,24.44,62.63,15.73
26.Jun.00,25.25,63.56,15.68
03.Jul.00,24.42,65.37,16.88
10.Jul.00,24.91,68.25,17.3
17.Jul.00,26.47,68.12,17.78
24.Jul.00,26.49,62.81,18.14
31.Jul.00,25.68,65.56,19.28
07.Aug.00,26.07,64.31,19.7
14.Aug.00,28.2,63.5,19.22
21.Aug.00,28.09,65.5,18.32
28.Aug.00,27.47,68.56,18.14
05.Sep.00,28.4,63.88,17.41
11.Sep.00,27.97,62.75,16.25
18.Sep.00,28.59,60.31,15.65
25.Sep.00,29.99,55.25,15.36
02.Oct.00,33.1,56.19,15.47
09.Oct.00,32.5,56.06,14.69
16.Oct.00,32.77,57.31,16.25
23.Oct.00,34.6,50.69,17.4
30.Oct.00,30.7,56.75,18.42
06.Nov.00,32.21,50.06,19.21
13.Nov.00,34.07,52.75,18.66
20.Nov.00,33.11,52.69,19.99
27.Nov.00,33.25,48.5,20.63
04.Dec.00,32.04,52.38,19.24
11.Dec.00,32.1,48.17,17.07
18.Dec.00,33.17,41.5,18.15
26.Dec.00,35.28,38.25,18.34
02.Jan.01,33.7,36.63,17.49
08.Jan.01,31.62,38.06,17.01
16.Jan.01,31.61,40.38,16.65
22.Jan.01,31.3,38.38,18.82
29.Jan.01,33.34,35.5,19.84
05.Feb.01,33.89,28.19,20.86
12.Feb.01,33.82,28.25,21.21
20.Feb.01,33.91,27,20.99
26.Feb.01,31.48,22.19,22.32
05.Mar.01,31.25,20.62,22.58
12.Mar.01,29.24,19.94,21.21
19.Mar.01,27.21,18.69,20.58
26.Mar.01,28.29,15.81,17.19
02.Apr.01,27.88,13.63,15.66
09.Apr.01,26.57,17.98,16.29
16.Apr.01,26.37,19.15,17.35
23.Apr.01,27.21,15.6,18.01
30.Apr.01,29.22,19.64,17.26
07.May.01,29.78,19.05,16.8
14.May.01,30.68,20.2,17.37
21.May.01,28.87,22.05,16.41
29.May.01,28.88,18.85,16.46
04.Jun.01,29.23,20.49,16.53
11.Jun.01,28.47,16.65,15.72
18.Jun.01,28.77,17.52,15.56
25.Jun.01,29.01,18.2,15.85
02.Jul.01,29.56,16.79,16.14
09.Jul.01,30.98,18.74,17.2
16.Jul.01,31.13,17.99,14.88
23.Jul.01,32.22,19.06,14.04
30.Jul.01,32.1,20.05,13.96
06.Aug.01,32.86,18.33,14.54
13.Aug.01,34.18,16.61,14.87
20.Aug.01,35.2,18.25,14.93
27.Aug.01,33.9,16.33,14.7
04.Sep.01,33.99,14.36,14.6
10.Sep.01,30.63,12.09,14.15
24.Sep.01,33.28,12.18,14.87
01.Oct.01,33.23,14.94,14.89
08.Oct.01,32.89,16.95,15.46
15.Oct.01,32.98,16.72,17.02
22.Oct.01,33.72,17.29,18.4
29.Oct.01,34.93,17.26,18.39
05.Nov.01,35.54,19.2,18.57
12.Nov.01,36.19,20.02,18.17
19.Nov.01,36.06,19.59,17.34
26.Nov.01,35.61,20.44,16.95
03.Dec.01,34.67,21.16,18.93
10.Dec.01,36.73,19.39,18.46
17.Dec.01,37.07,18.19,18.72
24.Dec.01,36.55,18.54,18.56
31.Dec.01,36.06,20.83,19.21
07.Jan.02,35.49,20.21,18.62
14.Jan.02,36.86,18.85,19.45
22.Jan.02,36.55,19.13,16.18
28.Jan.02,38.14,19.21,15.71
04.Feb.02,37.91,16.76,15.98
11.Feb.02,39.25,17.09,16.53
19.Feb.02,39.54,15.24,17.24
25.Feb.02,40.44,15,16.9
04.Mar.02,38.76,17.8,16.88
11.Mar.02,40.21,16.54,17.37
18.Mar.02,41.61,16.57,18.01
25.Mar.02,41.61,16.93,18.29
01.Apr.02,41.48,16.15,18.55
08.Apr.02,42.46,15.3,18.29
15.Apr.02,41.22,15.26,19.43
22.Apr.02,41.65,13.91,18.91
29.Apr.02,42.65,13.14,19.96
06.May.02,42.85,15.42,19.95
13.May.02,43.42,17.25,21.84
20.May.02,41.86,16.57,21.96
28.May.02,41.53,15.78,21.18
03.Jun.02,41.76,15.73,20.55
10.Jun.02,42.79,14.3,22.35
17.Jun.02,43.87,13.74,23.23
24.Jun.02,41.74,13.95,21.54
01.Jul.02,42.01,14.05,20.8
08.Jul.02,39.09,14.38,19.03
15.Jul.02,34.98,13.65,16.87
22.Jul.02,39.55,11.82,17.66
29.Jul.02,42.2,11.89,18.22
05.Aug.02,42.81,13.12,19.75
12.Aug.02,42.74,14.45,20.84
19.Aug.02,42.4,14.45,20.46
26.Aug.02,41.65,13.82,19.71
03.Sep.02,42.26,13.03,19.78
09.Sep.02,43.22,13.05,20.58
16.Sep.02,42.79,12.08,20.92
23.Sep.02,41.4,11.23,20.76
30.Sep.02,41.58,9.46,22.18
07.Oct.02,42.39,10.32,21.9
14.Oct.02,43.3,10.51,23.33
21.Oct.02,41.86,11.78,23.63
28.Oct.02,41.52,11.61,23.9
04.Nov.02,41.38,12.56,22.58
11.Nov.02,41.19,14.08,22.95
18.Nov.02,40.86,14.89,20.57
25.Nov.02,39.89,14.92,20.8
02.Dec.02,40.56,14.18,21.39
09.Dec.02,41.25,13.4,20.99
16.Dec.02,41.38,13.27,20.61
23.Dec.02,40.84,13.01,21.01
30.Dec.02,40.99,13.91,21.65
06.Jan.03,40.65,15.22,22.19
13.Jan.03,41.08,14.13,22.54
21.Jan.03,39.93,13.86,21.69
27.Jan.03,40.57,13.37,21.57
03.Feb.03,39.82,12.85,20.51
10.Feb.03,39.69,13.68,20.54
18.Feb.03,39.94,14.67,20.56
24.Feb.03,38.82,13.98,19.76
03.Mar.03,38.39,13.24,17.97
10.Mar.03,39.55,13.4,18.64
17.Mar.03,42.15,13.9,19.87
24.Mar.03,42.03,13.22,18.61
31.Mar.03,42.75,13.71,19.49
07.Apr.03,42.3,13.21,19.18
14.Apr.03,42.52,13.95,19.47
21.Apr.03,42.46,14.34,18.84
28.Apr.03,42.94,15.27,18.91
05.May.03,42.63,15.95,19.4
12.May.03,43.02,16.63,18.9
19.May.03,42.78,15.69,18.33
27.May.03,43.74,16.41,18.4
02.Jun.03,43.25,17.36,18.91
09.Jun.03,43.43,17.41,19.44
16.Jun.03,43.46,17.93,19.06
23.Jun.03,42.48,16.89,18.36
30.Jun.03,42.85,17.52,17.83
07.Jul.03,42.18,18.57,18.91
14.Jul.03,43,17.89,17.18
21.Jul.03,42.88,19.08,17.55
28.Jul.03,41.51,19.15,17.11
04.Aug.03,42.65,17.58,17.17
11.Aug.03,42.67,17.79,17.97
18.Aug.03,41.52,18.79,17.98
25.Aug.03,41.79,19.14,18.18
02.Sep.03,43.56,20.42,18.61
08.Sep.03,44.01,20.66,18.39
15.Sep.03,44.37,21.02,18.76
22.Sep.03,43.92,19.96,18.67
29.Sep.03,45.44,20.76,19.39
06.Oct.03,45.77,20.79,19.35
13.Oct.03,46.06,20.64,19.67
20.Oct.03,46.21,19.8,19.89
27.Oct.03,47.29,20.93,19.86
03.Nov.03,46.57,22.34,20
10.Nov.03,46.04,22.26,19.9
17.Nov.03,46.07,22.17,20.16
24.Nov.03,46.3,22.7,20.34
01.Dec.03,46.43,23.75,20.81
08.Dec.03,46.58,24.09,21.58
15.Dec.03,46.92,23.79,21.5
22.Dec.03,47.26,23.75,21.28
29.Dec.03,47.62,24.25,21.45
05.Jan.04,47.94,26.48,20.93
